"spid","CCNAME","DNAME","CLNAME","EFEACODE","TOTAL","HH","COORD_X","COORD_Y","sname","scode","index","index_key","snumber","map"
10,"Montserrado","Greater Monrovia","Z1100 Police Academy",3004556181,736,132,-10.7031512260867,6.28100084166768,"Segment  3","1003",30,30,3,"https://www.google.co.uk/maps/place/6.28100084166768,-10.7031512260867"
11,"Montserrado","Greater Monrovia","Z1100 Kemah Town/Omega",3004575361,527,128,-10.6704147372332,6.2851882646131,"Segment  1","1101",31,31,3,"https://www.google.co.uk/maps/place/6.2851882646131,-10.6704147372332"
11,"Montserrado","Greater Monrovia","Z1100 Kemah Town/Omega",3004575351,416,114,-10.672953366981,6.28567725463763,"Segment  2","1102",32,32,3,"https://www.google.co.uk/maps/place/6.28567725463763,-10.672953366981"
11,"Montserrado","Greater Monrovia","Z1100 Kemah Town/Omega",3004575391,418,91,-10.6708545187402,6.28242841666152,"Segment  3","1103",33,33,3,"https://www.google.co.uk/maps/place/6.28242841666152,-10.6708545187402"
12,"Montserrado","Greater Monrovia","Z800 New Matadi",3004802111,457,99,-10.7712003290714,6.30549442327094,"Segment  1","1201",34,34,3,"https://www.google.co.uk/maps/place/6.30549442327094,-10.7712003290714"
12,"Montserrado","Greater Monrovia","Z800 New Matadi",3004802091,477,106,-10.7746504327016,6.30614743470636,"Segment  2","1202",35,35,3,"https://www.google.co.uk/maps/place/6.30614743470636,-10.7746504327016"
12,"Montserrado","Greater Monrovia","Z800 New Matadi",3004802081,377,84,-10.7763256190893,6.30299445928905,"Segment  3","1203",36,36,3,"https://www.google.co.uk/maps/place/6.30299445928905,-10.7763256190893"
13,"Montserrado","Greater Monrovia","Z1200 Mangrove Island",3004655071,382,75,-10.7469671721658,6.3195466667953,"Segment  1","1301",37,37,3,"https://www.google.co.uk/maps/place/6.3195466667953,-10.7469671721658"
13,"Montserrado","Greater Monrovia","Z1200 Mangrove Island",3004655081,484,89,-10.7461630246222,6.31768609902553,"Segment  2","1302",38,38,3,"https://www.google.co.uk/maps/place/6.31768609902553,-10.7461630246222"
13,"Montserrado","Greater Monrovia","Z1200 Mangrove Island",3004655091,449,92,-10.7443751464668,6.3155335053027,"Segment  3","1303",39,39,3,"https://www.google.co.uk/maps/place/6.3155335053027,-10.7443751464668"
14,"Montserrado","Greater Monrovia","Z1100 Zinc Factory",3004572051,522,93,-10.7171493688676,6.31096108065976,"Segment  1","1401",40,40,3,"https://www.google.co.uk/maps/place/6.31096108065976,-10.7171493688676"
14,"Montserrado","Greater Monrovia","Z1100 Zinc Factory",3004572041,400,99,-10.7197491789288,6.31056942568464,"Segment  2","1402",41,41,3,"https://www.google.co.uk/maps/place/6.31056942568464,-10.7197491789288"
14,"Montserrado","Greater Monrovia","Z1100 Zinc Factory",3004572061,287,44,-10.7152546321301,6.31056385097501,"Segment  3","1403",42,42,3,"https://www.google.co.uk/maps/place/6.31056385097501,-10.7152546321301"
15,"Montserrado","Greater Monrovia","Z1100 Morris Farm",3004562171,867,142,-10.6881458956595,6.3131547799453,"Segment  1","1501",43,43,3,"https://www.google.co.uk/maps/place/6.3131547799453,-10.6881458956595"
15,"Montserrado","Greater Monrovia","Z1100 Morris Farm",3004562161,612,131,-10.6882073570986,6.31131507394503,"Segment  2","1502",44,44,3,"https://www.google.co.uk/maps/place/6.31131507394503,-10.6882073570986"
15,"Montserrado","Greater Monrovia","Z1100 Morris Farm",3004562031,820,161,-10.6847015227411,6.31021227161303,"Segment  3","1503",45,45,3,"https://www.google.co.uk/maps/place/6.31021227161303,-10.6847015227411"
16,"Montserrado","Greater Monrovia","Z1100 Kemah Town/Omega",3004575021,639,115,-10.6547175796385,6.32004757761171,"Segment  1","1601",46,46,3,"https://www.google.co.uk/maps/place/6.32004757761171,-10.6547175796385"
16,"Montserrado","Greater Monrovia","Z1100 Kemah Town/Omega",3004575051,346,55,-10.6584108436295,6.3147441799657,"Segment  2","1602",47,47,3,"https://www.google.co.uk/maps/place/6.3147441799657,-10.6584108436295"
16,"Montserrado","Greater Monrovia","Z1100 Kemah Town/Omega",3004575061,1239,193,-10.6522907838836,6.30992003936266,"Segment  3","1603",48,48,3,"https://www.google.co.uk/maps/place/6.30992003936266,-10.6522907838836"
17,"Montserrado","Greater Monrovia","Z200 Jamaica Road",3004201211,311,83,-10.7916399414485,6.33938784562639,"Segment  1","1701",49,49,3,"https://www.google.co.uk/maps/place/6.33938784562639,-10.7916399414485"
17,"Montserrado","Greater Monrovia","Z300 Free Port Development",3004309021,521,105,-10.7929302323265,6.33661663484756,"Segment  2","1702",50,50,3,"https://www.google.co.uk/maps/place/6.33661663484756,-10.7929302323265"
17,"Montserrado","Greater Monrovia","Z300 Free Port Development",3004309011,574,128,-10.7930882372861,6.3354981805439,"Segment  3","1703",51,51,3,"https://www.google.co.uk/maps/place/6.3354981805439,-10.7930882372861"
18,"Montserrado","Greater Monrovia","Z1300 SOS Transit",3004756071,546,104,-10.7613212293921,6.33890087924004,"Segment  1","1801",52,52,3,"https://www.google.co.uk/maps/place/6.33890087924004,-10.7613212293921"
18,"Montserrado","Greater Monrovia","Z1300 SOS Transit",3004756081,950,157,-10.7640215792187,6.339125226879,"Segment  2","1802",53,53,3,"https://www.google.co.uk/maps/place/6.339125226879,-10.7640215792187"
18,"Montserrado","Greater Monrovia","Z1300 Iron Factory",3004753031,689,123,-10.7629433917103,6.33541238844322,"Segment  3","1803",54,54,3,"https://www.google.co.uk/maps/place/6.33541238844322,-10.7629433917103"
19,"Montserrado","Greater Monrovia","Z1200 Day Break Mouth Open",3004658031,272,70,-10.7322430194789,6.33996367307831,"Segment  1","1901",55,55,3,"https://www.google.co.uk/maps/place/6.33996367307831,-10.7322430194789"
19,"Montserrado","Greater Monrovia","Z1200 Day Break Mouth Open",3004658021,933,164,-10.7344471536556,6.33937469915965,"Segment  2","1902",56,56,3,"https://www.google.co.uk/maps/place/6.33937469915965,-10.7344471536556"
19,"Montserrado","Greater Monrovia","Z1200 Day Break Mouth Open",3004658071,498,94,-10.7338083222132,6.33573209595757,"Segment  3","1903",57,57,3,"https://www.google.co.uk/maps/place/6.33573209595757,-10.7338083222132"
20,"Montserrado","Greater Monrovia","Z1200 Chicken Soup Factory",3004662391,272,49,-10.7151891897493,6.33870108960351,"Segment  1","2001",58,58,3,"https://www.google.co.uk/maps/place/6.33870108960351,-10.7151891897493"
20,"Montserrado","Greater Monrovia","Z1100 City View",3004578131,784,142,-10.6970339677832,6.33011834276099,"Segment  2","2002",59,59,3,"https://www.google.co.uk/maps/place/6.33011834276099,-10.6970339677832"
20,"Montserrado","Greater Monrovia","Z1100 Rock Hill",3004576161,669,123,-10.7071610941396,6.3303757294382,"Segment  3","2003",60,60,3,"https://www.google.co.uk/maps/place/6.3303757294382,-10.7071610941396"
21,"Montserrado","Greater Monrovia","Z1100 Barnard Farm",3004582011,631,119,-10.6628870263474,6.3325618268231,"Segment  1","2101",61,61,3,"https://www.google.co.uk/maps/place/6.3325618268231,-10.6628870263474"
21,"Montserrado","Greater Monrovia","Z1100 Barnard Farm",3004582021,813,145,-10.6697040174871,6.33454242728552,"Segment  2","2102",62,62,3,"https://www.google.co.uk/maps/place/6.33454242728552,-10.6697040174871"
21,"Montserrado","Greater Monrovia","Z1100 Barnard Farm",3004582031,622,102,-10.6690045291434,6.32674052598276,"Segment  3","2103",63,63,3,"https://www.google.co.uk/maps/place/6.32674052598276,-10.6690045291434"
22,"Montserrado","Greater Monrovia","Z200 Gbandi Town",3004208041,399,89,-10.7789004052868,6.36673831051435,"Segment  1","2201",64,64,3,"https://www.google.co.uk/maps/place/6.36673831051435,-10.7789004052868"
22,"Montserrado","Greater Monrovia","Z200 Gbandi Town",3004208061,349,99,-10.7790812829194,6.36538037828923,"Segment  2","2202",65,65,3,"https://www.google.co.uk/maps/place/6.36538037828923,-10.7790812829194"
22,"Montserrado","Greater Monrovia","Z200 Gbandi Town",3004208071,350,78,-10.7792656555907,6.36434097602947,"Segment  3","2203",66,66,3,"https://www.google.co.uk/maps/place/6.36434097602947,-10.7792656555907"
23,"Montserrado","Greater Monrovia","Z1300 Old Field Gulf/Sign Boar",3004760041,551,95,-10.7521043246956,6.36276029145962,"Segment  1","2301",67,67,3,"https://www.google.co.uk/maps/place/6.36276029145962,-10.7521043246956"
23,"Montserrado","Greater Monrovia","Z1400 Behwein Community
",3004857021,796,155,-10.7467174738219,6.3628983676039,"Segment  2","2302",68,68,3,"https://www.google.co.uk/maps/place/6.3628983676039,-10.7467174738219"
23,"Montserrado","Greater Monrovia","Z1300 Old Field Gulf/Sign Boar",3004760051,502,88,-10.7512473001436,6.36045864687461,"Segment  3","2303",69,69,3,"https://www.google.co.uk/maps/place/6.36045864687461,-10.7512473001436"
24,"Montserrado","Greater Monrovia","Z1400 Kaba Town
",3004858101,578,90,-10.7192913695154,6.36485731424473,"Segment  1","2401",70,70,3,"https://www.google.co.uk/maps/place/6.36485731424473,-10.7192913695154"
24,"Montserrado","Greater Monrovia","Z1400 Kaba Town
",3004858021,430,73,-10.7224097852118,6.36688983977122,"Segment  2","2402",71,71,3,"https://www.google.co.uk/maps/place/6.36688983977122,-10.7224097852118"
24,"Montserrado","Greater Monrovia","Z1400 Kaba Town
",3004858111,471,66,-10.719234030322,6.36008448233428,"Segment  3","2403",72,72,3,"https://www.google.co.uk/maps/place/6.36008448233428,-10.719234030322"
25,"Montserrado","Greater Monrovia","Z1600 Cassava Hill",3004961011,389,100,-10.7063974369175,6.38162495005299,"Segment  1","2501",73,73,2,"https://www.google.co.uk/maps/place/6.38162495005299,-10.7063974369175"
25,"Montserrado","Greater Monrovia","Z1400 Kaba Town
",3004858091,530,83,-10.7120139815969,6.36594413751516,"Segment  2","2502",74,74,2,"https://www.google.co.uk/maps/place/6.36594413751516,-10.7120139815969"
26,"Montserrado","Greater Monrovia","Z100 Tweh Farm",3004104051,342,68,-10.7846293520756,6.38910225370941,"Segment  1","2601",75,75,3,"https://www.google.co.uk/maps/place/6.38910225370941,-10.7846293520756"
26,"Montserrado","Greater Monrovia","Z100 Tweh Farm",3004104061,578,157,-10.7852354418531,6.38799894822554,"Segment  2","2602",76,76,3,"https://www.google.co.uk/maps/place/6.38799894822554,-10.7852354418531"
26,"Montserrado","Greater Monrovia","Z100 Tweh Farm",3004104121,621,90,-10.7872509734824,6.38539034718533,"Segment  3","2603",77,77,3,"https://www.google.co.uk/maps/place/6.38539034718533,-10.7872509734824"
27,"Montserrado","Greater Monrovia","Z1600 Caldwell Market",3004956011,489,100,-10.7661663499726,6.39428526099737,"Segment  1","2701",78,78,3,"https://www.google.co.uk/maps/place/6.39428526099737,-10.7661663499726"
27,"Montserrado","Greater Monrovia","Z1600 Central Caldwell",3004954041,444,80,-10.7676594487763,6.39002849849424,"Segment  2","2702",79,79,3,"https://www.google.co.uk/maps/place/6.39002849849424,-10.7676594487763"
27,"Montserrado","Greater Monrovia","Z1600 Central Caldwell",3004954051,557,106,-10.7630146023302,6.3916194942848,"Segment  3","2703",80,80,3,"https://www.google.co.uk/maps/place/6.3916194942848,-10.7630146023302"
28,"Montserrado","Greater Monrovia","Z1600 Samukai Town",3004960011,126,41,-10.7309181907442,6.40080110009282,"Segment  1","2801",81,81,3,"https://www.google.co.uk/maps/place/6.40080110009282,-10.7309181907442"
28,"Montserrado","Greater Monrovia","Z1600 Upper Caldwell",3004959031,516,98,-10.7344191557977,6.39151942755257,"Segment  2","2802",82,82,3,"https://www.google.co.uk/maps/place/6.39151942755257,-10.7344191557977"
28,"Montserrado","Greater Monrovia","Z1600 Upper Caldwell",3004959021,732,107,-10.7385847989472,6.39168061371822,"Segment  3","2803",83,83,3,"https://www.google.co.uk/maps/place/6.39168061371822,-10.7385847989472"
29,"Montserrado","Greater Monrovia","Z1600 Samukai Town",3004960061,500,101,-10.7236054905769,6.39438223218828,"Segment  1","2901",84,84,2,"https://www.google.co.uk/maps/place/6.39438223218828,-10.7236054905769"
29,"Montserrado","Greater Monrovia","Z1600 Samukai Town",3004960051,191,57,-10.7260135914978,6.39848774994427,"Segment  2","2902",85,85,2,"https://www.google.co.uk/maps/place/6.39848774994427,-10.7260135914978"
30,"Montserrado","Greater Monrovia","Z1600 Dixville Water Side",3004958011,430,89,-10.73372082467,6.40897795205612,"Segment  1","3001",86,86,3,"https://www.google.co.uk/maps/place/6.40897795205612,-10.73372082467"
30,"Montserrado","Greater Monrovia","Z1600 Samukai Town",3004960031,354,87,-10.7282824238296,6.40220378519229,"Segment  2","3002",87,87,3,"https://www.google.co.uk/maps/place/6.40220378519229,-10.7282824238296"
30,"Montserrado","Greater Monrovia","Z1600 Samukai Town",3004960041,319,83,-10.7284159101113,6.40093758614056,"Segment  3","3003",88,88,3,"https://www.google.co.uk/maps/place/6.40093758614056,-10.7284159101113"
